url_pattern,full_url
"/","https://www.contractorleads.us"
"/about","https://www.contractorleads.us/about"
"/academy","https://www.contractorleads.us/academy"
"/academy/[slug]","https://www.contractorleads.us/academy/[slug]"
"/admin","https://www.contractorleads.us/admin"
"/admin/activity","https://www.contractorleads.us/admin/activity"
"/admin/communications","https://www.contractorleads.us/admin/communications"
"/admin/copy-leads","https://www.contractorleads.us/admin/copy-leads"
"/admin/coupons","https://www.contractorleads.us/admin/coupons"
"/admin/customers","https://www.contractorleads.us/admin/customers"
"/admin/customers/[id]","https://www.contractorleads.us/admin/customers/[id]"
"/admin/email-preview","https://www.contractorleads.us/admin/email-preview"
"/admin/exports","https://www.contractorleads.us/admin/exports"
"/admin/health","https://www.contractorleads.us/admin/health"
"/admin/leads","https://www.contractorleads.us/admin/leads"
"/admin/leads/[id]","https://www.contractorleads.us/admin/leads/[id]"
"/admin/leads/[id]/qualification/[scoreKey]","https://www.contractorleads.us/admin/leads/[id]/qualification/[scoreKey]"
"/admin/login","https://www.contractorleads.us/admin/login"
"/admin/plans","https://www.contractorleads.us/admin/plans"
"/admin/platform","https://www.contractorleads.us/admin/platform"
"/admin/referrals","https://www.contractorleads.us/admin/referrals"
"/admin/revenue","https://www.contractorleads.us/admin/revenue"
"/admin/saved-leads","https://www.contractorleads.us/admin/saved-leads"
"/admin/scrape","https://www.contractorleads.us/admin/scrape"
"/admin/searches","https://www.contractorleads.us/admin/searches"
"/admin/site-leads","https://www.contractorleads.us/admin/site-leads"
"/admin/sms","https://www.contractorleads.us/admin/sms"
"/admin/system","https://www.contractorleads.us/admin/system"
"/admin/team","https://www.contractorleads.us/admin/team"
"/ai-tools","https://www.contractorleads.us/ai-tools"
"/analytics","https://www.contractorleads.us/analytics"
"/ask-expert","https://www.contractorleads.us/ask-expert"
"/auth/splash","https://www.contractorleads.us/auth/splash"
"/billing","https://www.contractorleads.us/billing"
"/blog","https://www.contractorleads.us/blog"
"/blog/[slug]","https://www.contractorleads.us/blog/[slug]"
"/crm-webhooks","https://www.contractorleads.us/crm-webhooks"
"/dashboard","https://www.contractorleads.us/dashboard"
"/digest","https://www.contractorleads.us/digest"
"/email/preferences","https://www.contractorleads.us/email/preferences"
"/email/unsubscribe","https://www.contractorleads.us/email/unsubscribe"
"/enterprise/book","https://www.contractorleads.us/enterprise/book"
"/facebook","https://www.contractorleads.us/facebook"
"/features","https://www.contractorleads.us/features"
"/forgot-password","https://www.contractorleads.us/forgot-password"
"/home","https://www.contractorleads.us/home"
"/inbox","https://www.contractorleads.us/inbox"
"/industries","https://www.contractorleads.us/industries"
"/leads","https://www.contractorleads.us/leads"
"/leads/[id]","https://www.contractorleads.us/leads/[id]"
"/leads/[id]/qualification/[scoreKey]","https://www.contractorleads.us/leads/[id]/qualification/[scoreKey]"
"/leads/hot","https://www.contractorleads.us/leads/hot"
"/leads/map","https://www.contractorleads.us/leads/map"
"/leads/pipeline","https://www.contractorleads.us/leads/pipeline"
"/leads/saved","https://www.contractorleads.us/leads/saved"
"/leads/search","https://www.contractorleads.us/leads/search"
"/login","https://www.contractorleads.us/login"
"/onboarding","https://www.contractorleads.us/onboarding"
"/pricing","https://www.contractorleads.us/pricing"
"/privacy","https://www.contractorleads.us/privacy"
"/referrals","https://www.contractorleads.us/referrals"
"/register","https://www.contractorleads.us/register"
"/reports","https://www.contractorleads.us/reports"
"/reset-password","https://www.contractorleads.us/reset-password"
"/scripts","https://www.contractorleads.us/scripts"
"/settings","https://www.contractorleads.us/settings"
"/settings/security","https://www.contractorleads.us/settings/security"
"/setup","https://www.contractorleads.us/setup"
"/setup/api","https://www.contractorleads.us/setup/api"
"/setup/crm","https://www.contractorleads.us/setup/crm"
"/setup/email","https://www.contractorleads.us/setup/email"
"/sms","https://www.contractorleads.us/sms"
"/team","https://www.contractorleads.us/team"
"/terms","https://www.contractorleads.us/terms"
"/trades","https://www.contractorleads.us/trades"
"/trades/[slug]","https://www.contractorleads.us/trades/[slug]"
"/trades/[slug]/[region]","https://www.contractorleads.us/trades/[slug]/[region]"
"/verify-email","https://www.contractorleads.us/verify-email"
